	SimulationNumber	PercentReduction	PropCasesReduced	InitialInf	AdjustedInf	NumHCWs	NumPTs	TreatmentEffect	PropImpactedPTs	PropImpactedHCWs	PTPercentReduction
0	1	9.106601325301204	0.19518072289156627	830	754.415209	362	468	162	0.23076923076923078	0.14917127071823205	10.747808333333328
1	2	9.893228320000008	0.2	755	680.3061261839999	292	463	151	0.21814254859611232	0.17123287671232876	10.879437297624195
2	3	9.609871418673894	0.2070365358592693	739	667.9830502159999	268	471	153	0.22717622080679406	0.17164179104477612	10.414127957537163
3	4	12.703985417580899	0.25223880597014925	670	584.883297702208	188	482	169	0.24896265560165975	0.26063829787234044	12.61867819622241
4	5	11.42074336661368	0.24165341812400637	629	557.163524224	187	442	152	0.2579185520361991	0.20320855614973263	12.202556510407245
5	6	8.540975344262307	0.17734724292101342	671	613.6900554399999	232	439	119	0.20045558086560364	0.1336206896551724	9.59361470615034
6	7	10.415461637876612	0.2065997130559541	697	624.404232384	221	476	144	0.21428571428571427	0.19004524886877827	10.589802487394959
7	8	8.465084106741568	0.18258426966292135	712	651.72860116	248	464	130	0.20689655172413793	0.13709677419354838	9.60122237931034
8	9	9.993396364345408	0.2116991643454039	718	646.247414104	255	463	152	0.22894168466522677	0.1803921568627451	10.757308713606907
9	10	7.344874918918917	0.16953316953316952	814	754.21271816	361	453	138	0.2052980132450331	0.12465373961218837	8.933150075055186
10	11	9.033042448979597	0.19727891156462585	735	668.607138	289	446	145	0.226457399103139	0.1522491349480969	10.387190582959638
11	12	10.22177077489987	0.21228304405874499	749	672.438936896	295	454	159	0.2511013215859031	0.15254237288135594	11.844214780616738
12	13	9.125399501763898	0.19538670284938942	737	669.7458056720001	249	488	144	0.22540983606557377	0.13654618473895583	10.789941460655742
13	14	10.83577754383953	0.22063037249283668	698	622.3662727440001	255	443	154	0.24604966139954854	0.17647058823529413	11.90152938871332
14	15	8.06503103448276	0.1724137931034483	609	559.883961	173	436	105	0.1834862385321101	0.14450867052023122	8.383227293577988
15	16	10.306010099062924	0.21285140562248997	747	670.01410456	239	508	159	0.2559055118110236	0.12133891213389121	11.989010477165362
16	17	12.979638686880469	0.26239067055393583	686	596.959678608	219	467	180	0.278372591006424	0.228310502283105	13.283023044111358
17	18	9.400316183277587	0.21237458193979933	598	541.786109224	165	433	127	0.22863741339491916	0.1696969696969697	10.135976622632791
18	19	10.97703023689456	0.21461897356143078	643	572.417695576768	203	440	138	0.22954545454545455	0.18226600985221675	11.617794569032727
19	20	11.902728057321646	0.246558197747184	799	703.897202822	266	533	197	0.275797373358349	0.18796992481203006	13.262156984803006
20	21	8.902458272957425	0.18296892980437285	869	791.637637608	335	534	159	0.2153558052434457	0.13134328358208955	10.415306898876407
21	22	8.872628718535472	0.19336384439359267	874	796.453225	325	549	169	0.2331511839708561	0.12615384615384614	10.72560127504554
22	23	8.253220661157034	0.18181818181818182	847	777.0952209999999	313	534	154	0.20973782771535582	0.134185303514377	9.735903183520604
23	24	7.513231639135963	0.1639135959339263	787	727.870867	219	568	129	0.20598591549295775	0.0547945205479452	9.471150176056328
24	25	10.417859002652524	0.21618037135278514	754	675.44934312	188	566	163	0.24028268551236748	0.14361702127659576	11.5278892409894
25	26	8.66577772916917	0.18979833926453143	843	769.9474937431039	292	551	160	0.22141560798548093	0.13013698630136986	10.099839248075503
26	27	11.323362033333328	0.22265625	768	681.036579584	220	548	171	0.2281021897810219	0.20909090909090908	11.63579590072992
27	28	9.059654163988906	0.19529085872576177	722	656.5892969360001	241	481	141	0.1995841995841996	0.18672199170124482	9.500542009147612
28	29	8.8799513381995	0.19586374695863748	822	749.0068000000001	272	550	161	0.21636363636363637	0.15441176470588236	9.838756363636362
29	30	7.026356313993172	0.14562002275312855	879	817.238328	362	517	128	0.1760154738878143	0.10220994475138122	8.248996518375241
30	31	11.217189252060217	0.22819593787335724	837	743.112125960256	277	560	191	0.2357142857142857	0.21299638989169675	11.516961781382845
31	32	7.825311999999997	0.16	75	69.131016	18	57	12	0.19298245614035087	0.05555555555555555	9.412252631578948
32	33	10.317817755991276	0.22004357298474944	918	823.2824330000001	329	589	202	0.24108658743633277	0.182370820668693	11.092210356536505
33	34	10.35442313564245	0.2201117318435754	895	802.3279129360001	330	565	197	0.23893805309734514	0.18787878787878787	11.213092931681414
34	35	7.492761784088141	0.16279069767441862	817	755.7841362239999	244	573	133	0.2024432809773124	0.06967213114754098	9.32254533612565
35	36	10.964110736165328	0.21928817451205512	871	775.502595488	256	615	191	0.2552845528455285	0.1328125	12.570819737235785
36	37	9.562439288488376	0.20232558139534884	860	777.763022119	286	574	174	0.22822299651567945	0.15034965034965034	10.731848411324048
37	38	11.58871148943129	0.2410196987253766	863	762.989419846208	256	607	208	0.2652388797364086	0.18359375	13.048212864875119
38	39	7.581157280206985	0.16946959896507116	773	714.397654224	242	531	131	0.18267419962335216	0.14049586776859505	8.21305946817326
39	40	9.715571853580911	0.20954907161803712	754	680.7445882239999	222	532	158	0.21428571428571427	0.1981981981981982	9.721991687218043
40	41	8.063525131034474	0.17879948914431673	783	719.8625982240001	257	526	140	0.19961977186311788	0.13618677042801555	9.281828474524717
41	42	8.909033000511508	0.20076726342711	782	712.331361936	246	536	157	0.2126865671641791	0.17479674796747968	9.621574265671644
42	43	10.71295424912689	0.23166472642607683	859	766.975723	290	569	199	0.2478031634446397	0.2	11.70162899824253
43	44	10.857760867433925	0.22344827586206897	725	646.281233711104	208	517	162	0.2205029013539652	0.23076923076923078	10.682215604041785
44	45	8.464169662483988	0.18693982074263765	781	714.894834936	231	550	146	0.20545454545454545	0.14285714285714285	9.385786011636355
45	46	11.307358571484889	0.2457293035479632	761	674.951001271	234	527	187	0.23719165085388993	0.26495726495726496	10.968036191461108
46	47	11.943249779448843	0.24179829890643986	823	724.707054315136	269	554	199	0.259927797833935	0.20446096654275092	12.62877719943393
47	48	7.2896365911799705	0.1632896305125149	839	777.839949	315	524	137	0.18129770992366412	0.13333333333333333	8.127440839694653
48	49	6.772132578431378	0.14583333333333334	816	760.73939816	253	563	119	0.17406749555950266	0.08300395256916997	8.144837271758425
49	50	7.543542601431978	0.16825775656324582	838	774.785113	340	498	141	0.1746987951807229	0.1588235294117647	8.12606887550201
50	51	11.133310893376766	0.24104234527687296	921	818.462206672	338	583	222	0.2607204116638079	0.20710059171597633	11.876577281646652
51	52	10.420871697713597	0.21419975932611313	831	744.402556192	276	555	178	0.23603603603603604	0.17028985507246377	11.435641565405403
52	53	11.45794752941177	0.23017902813299232	782	692.39885032	220	562	180	0.2508896797153025	0.17727272727272728	12.519435874733094
53	54	9.91835943517331	0.21181001283697048	779	701.7359799999999	235	544	165	0.24448529411764705	0.13617021276595745	11.372981801470583
54	55	9.566898564483632	0.19269521410579346	794	718.038825398	252	542	153	0.22878228782287824	0.11507936507936507	11.3386967900369
55	56	11.275945137755105	0.23341836734693877	784	695.59659012	209	575	183	0.24521739130434783	0.20095693779904306	11.52214645286957
56	57	14.050373101372172	0.28991060025542786	783	672.9855786162559	224	559	227	0.25760286225402507	0.3705357142857143	12.86958530084866
57	58	11.203885409336987	0.22146118721461186	876	777.853963814208	272	604	194	0.24503311258278146	0.16911764705882354	12.067305046505963
58	59	9.802304315350609	0.21805555555555556	720	649.4234089294756	204	516	157	0.2189922480620155	0.21568627450980393	10.176654083434965
59	60	10.24379872	0.2185430463576159	755	677.659319664	208	547	165	0.2230347349177331	0.20673076923076922	10.340305728702011
60	61	7.6894271417989435	0.16666666666666666	756	697.867930808	319	437	126	0.1945080091533181	0.12852664576802508	8.971724957437083
61	62	9.620549363917535	0.21262886597938144	776	701.3445369359999	299	477	165	0.2348008385744235	0.17725752508361203	10.355975904402518
62	63	9.968602800917537	0.20023696682464456	844	759.864992360256	343	501	169	0.23552894211576847	0.14868804664723032	11.823287726895002
63	64	8.199835135135126	0.17060810810810811	592	543.456976	177	415	101	0.16626506024096385	0.1807909604519774	7.776372048192762
64	65	10.755482733789327	0.24076607387140903	731	652.377421216	232	499	176	0.23246492985971945	0.25862068965517243	10.49182781242484
65	66	14.007384720618543	0.27190721649484534	776	667.3026945680001	263	513	211	0.2729044834307992	0.26996197718631176	13.833838226900586
66	67	8.85696541049799	0.19650067294751009	743	677.1927469999999	225	518	146	0.20270270270270271	0.18222222222222223	9.211817181467184
67	68	8.840556493371764	0.18876080691642652	694	632.646537936	267	427	131	0.22716627634660422	0.12734082397003746	10.723752239812642
68	69	8.035862326169406	0.17572692793931732	791	727.436329	333	458	139	0.2074235807860262	0.13213213213213212	9.372418995633188
69	70	9.486383396030043	0.17108753315649866	754	682.4726691939335	312	442	129	0.20361990950226244	0.125	10.912311527838789
70	71	10.389167571428567	0.21031746031746032	756	677.45789316	281	475	159	0.24210526315789474	0.15658362989323843	11.97958628210527
71	72	9.930382405698783	0.208955223880597	737	663.81308167	280	457	154	0.23851203501094093	0.16071428571428573	11.43847602822757
72	73	9.934530779369627	0.21060171919770773	698	628.65697516	215	483	147	0.2443064182194617	0.13488372093023257	11.541873672877847
73	74	8.632110642962962	0.18814814814814815	675	616.73325316	221	454	127	0.21585903083700442	0.13122171945701358	10.189595339207044
74	75	10.794122728235289	0.225	680	606.599965448	230	450	153	0.23333333333333334	0.20869565217391303	11.218454567111117
75	76	11.018707985020708	0.22701149425287356	696	619.3097924242559	216	480	158	0.26875	0.13425925925925927	12.91502217661333
76	77	7.088135593220331	0.1694915254237288	59	54.818000000000005	10	49	10	0.16326530612244897	0.2	6.477551020408162
77	78	11.92114159105691	0.24552845528455283	615	541.684979215	174	441	151	0.26077097505668934	0.20689655172413793	12.62351128911565
78	79	10.337511093171473	0.21699544764795145	659	590.875801896	222	437	143	0.2242562929061785	0.20270270270270271	10.7921076778032
79	80	9.379612162984216	0.20373027259684362	697	631.624103224	216	481	142	0.24116424116424118	0.12037037037037036	10.897289142619535
80	81	9.042226450717695	0.19617224880382775	836	760.4069868720001	310	526	164	0.20532319391634982	0.18064516129032257	9.638279479847915
81	82	7.653993830232558	0.16424418604651161	688	635.340522448	145	543	113	0.18232044198895028	0.09655172413793103	8.470795865930022
82	83	9.76142100287934	0.20249221183800623	963	868.997515742272	382	581	195	0.22030981067125646	0.17539267015706805	10.725412781020307
83	84	7.646929680365303	0.158675799086758	876	809.012896	315	561	139	0.18538324420677363	0.1111111111111111	8.923915864527633
84	85	8.934336125961536	0.18870192307692307	832	757.666323432	253	579	157	0.20898100172711573	0.1422924901185771	9.779325486701214
85	86	7.679263202952029	0.16728167281672818	813	750.56759016	258	555	136	0.1963963963963964	0.10465116279069768	9.05483420540541
86	87	10.324753596907206	0.21649484536082475	776	695.8799120880001	238	538	168	0.24721189591078066	0.14705882352941177	11.759452771747213
87	88	8.806197351132301	0.18593563766388557	839	765.116004224	296	543	156	0.21731123388581952	0.12837837837837837	10.376065520441987
88	89	7.485709974747479	0.16540404040404041	792	732.713177	267	525	131	0.1980952380952381	0.10112359550561797	9.075193714285716
89	90	7.384958320361992	0.16289592760180996	884	818.716968448	342	542	144	0.17712177121771217	0.14035087719298245	8.082647887822873
90	91	11.032177345688893	0.23060796645702306	954	848.753028122128	373	581	220	0.22719449225473323	0.2359249329758713	11.093902732852321
91	92	11.626723504512297	0.24245939675174014	862	761.777643391104	299	563	209	0.2522202486678508	0.22408026755852842	11.985167414723982
92	93	11.698872711561993	0.24187725631768953	831	733.7823677669198	251	580	201	0.2620689655172414	0.1952191235059761	13.141869178117267
93	94	10.559400007664681	0.2311377245508982	835	746.8290099359999	283	552	193	0.22826086956521738	0.23674911660777384	10.43553461304348
94	95	9.323316517799748	0.1928665785997358	757	686.4224939602559	242	515	146	0.22135922330097088	0.1322314049586777	10.961212046552236
95	96	11.12776248641115	0.22067363530778164	861	765.189964992	257	604	190	0.25	0.1517509727626459	12.356775396026492
96	97	11.250298443113769	0.23832335329341317	835	741.060008	230	605	199	0.2611570247933884	0.1782608695652174	12.318292892561981
97	98	10.038420056859977	0.22606689734717417	867	779.966898107024	288	579	196	0.23661485319516407	0.2048611111111111	10.720453003968219
98	99	7.499820493594776	0.15947712418300652	765	707.626373224	238	527	122	0.16318785578747627	0.15126050420168066	7.762936390132818
99	100	11.044579804828462	0.241423125794155	787	700.079156936	205	582	190	0.2663230240549828	0.17073170731707318	12.358373035051546
100	101	6.199792866242035	0.13503184713375796	785	736.331626	275	510	106	0.1568627450980392	0.09454545454545454	7.190867058823522
101	102	7.008137492506459	0.14470284237726097	774	719.757015808	272	502	112	0.1892430278884462	0.0625	8.885665351394424
102	103	9.970004086783053	0.21321695760598502	802	722.0405672239999	282	520	171	0.23653846153846153	0.1702127659574468	10.931326687692302
103	104	8.96001425646437	0.19525065963060687	758	690.0830919360001	212	546	148	0.23443223443223443	0.09433962264150944	10.661949645421247
104	105	8.486752870433644	0.19316688567674112	761	696.415810656	224	537	147	0.2085661080074488	0.15625	9.266417236499072
105	106	8.677104795974829	0.1811320754716981	795	726.0170168720001	279	516	144	0.2189922480620155	0.1111111111111111	10.555606032558131
106	107	9.193577161257856	0.19245283018867926	795	721.911061568	268	527	153	0.1859582542694497	0.20522388059701493	8.562241323719165
107	108	11.537293712571401	0.2253052164261931	901	797.0489836497317	318	583	203	0.2521440823327616	0.1761006289308176	12.735944201418246
108	109	10.260147442891563	0.21807228915662652	830	744.840776224	290	540	181	0.22962962962962963	0.19655172413793104	10.318240328888887
109	110	8.589900779643767	0.1806615776081425	786	718.483379872	274	512	142	0.21484375	0.11678832116788321	9.961456067187502
110	111	9.441803667579908	0.1997716894977169	876	793.289799872	315	561	175	0.2281639928698752	0.1492063492063492	10.40433282139037
111	112	8.005502924477243	0.18327183271832717	813	747.915261224	262	551	149	0.20689655172413793	0.13358778625954199	9.045314478402908
112	113	11.075663743371406	0.21728395061728395	810	720.2871236786916	227	583	176	0.24013722126929674	0.15859030837004406	12.447453228354782
113	114	9.242955525104032	0.1914008321775312	721	654.3582906639999	214	507	138	0.21301775147928995	0.14018691588785046	9.971763818540435
114	115	9.362333025099083	0.19947159841479525	757	686.1271389999999	220	537	151	0.19553072625698323	0.20909090909090908	8.960728305400368
115	116	10.619548841206027	0.22613065326633167	796	711.468391224	227	569	180	0.2548330404217926	0.15418502202643172	11.878480452724082
116	117	11.99393684040404	0.2537878787878788	792	697.008020224	222	570	201	0.27017543859649124	0.21171171171171171	12.704032943157898
117	118	9.78086440629922	0.2099737532808399	762	687.469813224	197	565	160	0.22831858407079647	0.15736040609137056	10.577298898407083
118	119	8.567711816468837	0.18694362017804153	674	616.253622357	173	501	126	0.20758483033932135	0.12716763005780346	9.516554243912175
119	120	9.701002859694482	0.20681551116333724	851	768.444465664	250	601	176	0.23627287853577372	0.136	10.840904252911805
120	121	6.356778328611905	0.14305949008498584	706	661.121145	279	427	101	0.16627634660421545	0.10752688172043011	7.496674238875883
121	122	3.281818181818188	0.09090909090909091	33	31.916999999999998	5	28	3	0.10714285714285714	0.0	3.86785714285715
122	123	10.64888979397117	0.22018348623853212	763	681.748970872	268	495	168	0.2505050505050505	0.16417910447761194	12.097460631919194
123	124	8.384696095356029	0.19349845201238391	646	591.8348632240001	208	438	125	0.21689497716894976	0.14423076923076922	9.441187620091316
124	125	8.631210243902443	0.1886178861788618	615	561.918057	171	444	116	0.2072072072072072	0.14035087719298245	9.504949324324325
125	126	7.923892124105006	0.1718377088305489	838	771.597784	349	489	144	0.2085889570552147	0.12034383954154727	9.77673128834356
126	127	8.79664953942857	0.19714285714285715	700	638.423453224	222	478	138	0.23430962343096234	0.11711711711711711	10.484849116317994
127	128	10.04938619676946	0.2143906020558003	681	612.56368	255	426	146	0.215962441314554	0.21176470588235294	10.146056338028165
128	129	7.692770957095695	0.16831683168316833	606	559.3818080000001	217	389	102	0.20051413881748073	0.11059907834101383	9.012374293059123
129	130	7.30365315568023	0.1584852734922861	713	660.924953	292	421	113	0.21140142517814728	0.0821917808219178	9.937768883610453
130	131	9.258696882585276	0.1813031161473088	706	640.633600008948	271	435	128	0.22988505747126436	0.1033210332103321	12.119363676103927
131	132	11.317728558507172	0.2502937720329025	851	754.686129967104	313	538	213	0.25092936802973975	0.24920127795527156	11.618341641802239
132	133	11.656675848536205	0.23384253819036427	851	751.8016885289569	301	550	199	0.26545454545454544	0.1760797342192691	13.236181540189653
133	134	9.591116694610776	0.20209580838323354	668	603.93134048	231	437	135	0.19679633867276888	0.21212121212121213	9.420185775743697
134	135	8.490023159685025	0.1763779527559055	635	581.0883529360001	187	448	112	0.19642857142857142	0.12834224598930483	9.365998005357135
135	136	10.404037841881646	0.22458270106221548	659	590.437390622	203	456	148	0.22807017543859648	0.21674876847290642	10.878047258114036
136	137	11.267339813458543	0.2347417840375587	639	567.0016985919999	172	467	150	0.25267665952890794	0.18604651162790697	12.30540993747324
137	138	9.60944295138123	0.19751381215469613	724	654.4276330319999	250	474	143	0.24261603375527427	0.112	11.585055043037972
138	139	7.5529106571936	0.16341030195381884	563	520.477113	160	403	92	0.17866004962779156	0.125	7.820085111662535
139	140	10.005866035457059	0.2077562326869806	722	649.757647224	246	476	150	0.23529411764705882	0.15447154471544716	11.217549952941171
140	141	6.507488343450064	0.14526588845654995	771	720.827264872	258	513	112	0.16569200779727095	0.10465116279069768	7.545757334892794
141	142	6.508058541592922	0.14285714285714285	791	739.521256936	279	512	113	0.166015625	0.1003584229390681	7.52162950468751
142	143	8.07435756613758	0.1724867724867725	945	868.6973209999999	373	572	163	0.2062937062937063	0.12064343163538874	9.612373251748242
143	144	7.771042784197533	0.18024691358024691	810	747.054553448	282	528	146	0.21022727272727273	0.12411347517730496	9.132499010606063
144	145	9.724400229951696	0.19927536231884058	828	747.481966096	245	583	165	0.22469982847341338	0.13877551020408163	10.949967945111485
145	146	8.749985620915039	0.1934640522875817	765	698.06261	253	512	148	0.21484375	0.15019762845849802	9.703204296875
146	147	11.100568305617971	0.23096129837702872	801	712.084447872	227	574	185	0.2508710801393728	0.18061674008810572	12.127258558885016
147	148	10.541818727123022	0.20776255707762556	876	783.6536679504023	314	562	182	0.2099644128113879	0.20382165605095542	10.575868911331767
148	149	11.057648089606456	0.23107971745711403	991	881.418707432	375	616	229	0.25162337662337664	0.19733333333333333	11.978478988311688
149	150	7.824808189344765	0.16459977452085683	887	817.5939513605119	369	518	146	0.1969111969111969	0.11924119241192412	9.479061862498844
150	151	9.928780536409949	0.21081081081081082	925	833.158780038208	340	585	195	0.2376068376068376	0.16470588235294117	11.362425552289917
151	152	12.34138826155484	0.26091586794462196	939	823.114364224	324	615	245	0.25691056910569104	0.26851851851851855	12.11418597983738
152	153	12.050678197997776	0.24916573971078976	899	790.664403	291	608	224	0.2565789473684211	0.23367697594501718	12.375749506578945
153	154	8.966193978651683	0.1896067415730337	712	648.160698872	194	518	135	0.20270270270270271	0.15463917525773196	9.798709870270262
154	155	8.260399802199991	0.17578125	768	704.5601295191041	236	532	135	0.19360902255639098	0.13559322033898305	8.9196282858827
155	156	10.378453712244902	0.22321428571428573	784	702.632922896	227	557	175	0.236983842010772	0.1894273127753304	10.929131337881515
156	157	11.457031144322283	0.22884386174016685	839	742.875508699136	230	609	192	0.24958949096880131	0.17391304347826086	12.431865088483418
157	158	11.857914368608808	0.2520808561236623	841	741.2749401599999	262	579	212	0.25906735751295334	0.2366412213740458	12.380751785837647
158	159	9.680364320987662	0.2123456790123457	810	731.5890489999999	264	546	172	0.21062271062271062	0.2159090909090909	9.498887728937728
159	160	10.506017916461905	0.21621621621621623	814	728.4810141600001	246	568	176	0.23591549295774647	0.17073170731707318	11.052413000000001
160	161	8.831907160075094	0.18898623279098872	799	728.433061791	272	527	151	0.22011385199240988	0.12867647058823528	10.291179441555972
161	162	11.2996585431579	0.23157894736842105	950	842.65324384	363	587	220	0.24190800681431004	0.21487603305785125	11.846834077001711
162	163	10.482522469386943	0.2236180904522613	796	712.5591211436799	267	529	178	0.2381852551984877	0.1947565543071161	11.158056629438196
163	164	7.459617172587403	0.16783216783216784	715	661.6637372160001	201	514	120	0.1867704280155642	0.11940298507462686	8.343219996887157
164	165	9.437069444025155	0.19748427672955976	795	719.97529792	280	515	157	0.20194174757281552	0.18928571428571428	9.667943046213587
165	166	9.546760536398464	0.20051085568326948	783	708.248865	243	540	157	0.21666666666666667	0.1646090534979424	10.248531666666674
166	167	4.232000000000009	0.10666666666666667	75	71.826	24	51	8	0.1568627450980392	0.0	6.223529411764705
167	168	6.754940448113203	0.1544811320754717	848	790.718105	312	536	131	0.1884328358208955	0.09615384615384616	8.346249067164184
168	169	8.463538615308645	0.1814814814814815	810	741.445337216	280	530	147	0.18867924528301888	0.16785714285714284	8.566067695094336
169	170	8.929831105032257	0.1832258064516129	775	705.793808936	259	516	142	0.20155038759689922	0.14671814671814673	9.797286640310073
170	171	10.119680500363646	0.21333333333333335	825	741.5126358719999	286	539	176	0.22820037105751392	0.1853146853146853	10.896793199257889
171	172	12.039430690126055	0.2571103526734926	879	773.173404233792	294	585	226	0.24786324786324787	0.2755102040816326	12.038610542003415
172	173	13.996992470641159	0.2845894263217098	889	764.5667369360001	275	614	253	0.2996742671009772	0.2509090909090909	14.916454570684042
173	174	8.99222767624022	0.195822454308094	766	697.1195359999999	260	506	150	0.22727272727272727	0.1346153846153846	10.274754150197616
174	175	6.917085542168672	0.16415662650602408	664	618.070552	190	474	109	0.16666666666666666	0.15789473684210525	7.193765400843886
175	176	10.575335737922057	0.22064516129032258	775	693.0411480311041	227	548	171	0.2591240875912409	0.1277533039647577	12.481889740309478
176	177	9.627405666336637	0.2079207920792079	808	730.210562216	248	560	168	0.23035714285714284	0.15725806451612903	10.815071032857142
177	178	11.174131820532322	0.24461343472750316	789	700.836099936	243	546	193	0.2454212454212454	0.24279835390946503	11.490518143589732
178	179	7.666815610608419	0.1622464898595944	641	591.855711936	162	479	104	0.1941544885177453	0.06790123456790123	9.057686860960326
179	180	9.931044388571427	0.2124223602484472	805	725.055092672	226	579	171	0.24870466321243523	0.11946902654867257	11.503642064248698
