	Source	NetworkSize	TreatedCount	Reduction	NumHCWs	TreatmentEffect	TreatedHCWs	PtReduction
0	Patient_6241	1	0	1.0	0	0	0	1.0
1	Patient_39079	2	0	2.0	1	0	0	1.0
2	Patient_43791	2	0	2.0	1	0	0	1.0
3	Patient_67817	1	0	1.0	0	0	0	1.0
4	Patient_1849	1	0	1.0	0	0	0	1.0
5	Patient_12337	3	1	2.278	1	2	1	1.639
6	Patient_23733	1	0	1.0	0	0	0	1.0
7	Patient_39428	9	2	3.972096	6	7	5	1.742016
8	Patient_47340	1	0	1.0	0	0	0	1.0
9	Patient_67613	2	0	2.0	1	0	0	1.0
10	Patient_79606	1	0	1.0	0	0	0	1.0
11	Patient_5102	1	0	1.0	0	0	0	1.0
12	Patient_10318	1	0	1.0	0	0	0	1.0
13	Patient_15715	2	0	2.0	1	0	0	1.0
14	Patient_22504	2	1	1.639	0	1	0	1.639
15	Patient_25135	4	1	3.278	1	2	1	2.6390000000000002
16	Patient_37309	1	0	1.0	0	0	0	1.0
17	Patient_39826	3	0	3.0	1	0	0	2.0
18	Patient_48750	2	1	1.639	0	1	0	1.639
19	Patient_64828	1	0	1.0	0	0	0	1.0
20	Patient_77476	1	0	1.0	0	0	0	1.0
21	Patient_4186	1	0	1.0	0	0	0	1.0
22	Patient_7816	6	0	6.0	5	0	0	1.0
23	Patient_13766	3	0	3.0	2	0	0	1.0
24	Patient_27055	7	1	6.2780000000000005	3	2	0	3.278
25	Patient_44648	12	1	6.456000000000001	5	11	5	3.976
26	Patient_56681	1	0	1.0	0	0	0	1.0
27	Patient_61008	1	0	1.0	0	0	0	1.0
28	Patient_3914	1	0	1.0	0	0	0	1.0
29	Patient_29769	13	4	5.166056000000001	6	12	6	3.1899919999999997
30	Patient_35789	11	2	8.911888000000001	7	4	1	2.272888
31	Patient_46579	2	1	1.639	0	1	0	1.639
32	Patient_57748	1	0	1.0	0	0	0	1.0
33	Patient_70699	2	0	2.0	1	0	0	1.0
34	Patient_77112	3	1	2.6390000000000002	1	1	0	1.639
35	Patient_80059	3	1	2.6390000000000002	1	1	0	1.639
36	Patient_3783	1	0	1.0	0	0	0	1.0
37	Patient_11640	6	0	6.0	5	0	0	1.0
38	Patient_33225	1	0	1.0	0	0	0	1.0
39	Patient_40048	1	0	1.0	0	0	0	1.0
40	Patient_67997	2	1	1.639	0	1	0	1.639
41	Patient_79000	6	1	4.917	4	3	2	1.639
42	Patient_6789	9	2	4.540664	5	7	5	2.955944
43	Patient_11305	1	0	1.0	0	0	0	1.0
44	Patient_24906	1	0	1.0	0	0	0	1.0
45	Patient_32751	2	1	1.496	0	1	0	1.496
46	Patient_37777	1	0	1.0	0	0	0	1.0
47	Patient_42588	2	0	2.0	1	0	0	1.0
48	Patient_67006	3	0	3.0	2	0	0	1.0
49	Patient_80482	2	0	2.0	0	0	0	2.0
50	Patient_15433	1	0	1.0	0	0	0	1.0
51	Patient_23201	1	0	1.0	0	0	0	1.0
52	Patient_32822	2	1	1.639	0	1	0	1.639
53	Patient_41239	3	1	2.496	1	1	0	1.496
54	Patient_59728	8	0	8.0	7	0	0	1.0
55	Patient_73666	1	0	1.0	0	0	0	1.0
56	Patient_78469	3	0	3.0	1	0	0	2.0
57	Patient_6888	1	0	1.0	0	0	0	1.0
58	Patient_16745	4	2	3.047321	0	2	0	3.047321
59	Patient_25976	3	0	3.0	1	0	0	2.0
60	Patient_40846	4	1	3.2780000000000005	1	2	1	2.6390000000000002
61	Patient_62126	3	0	3.0	1	0	0	2.0
62	Patient_73398	1	0	1.0	0	0	0	1.0
63	Patient_78207	1	0	1.0	0	0	0	1.0
64	Patient_8216	1	0	1.0	0	0	0	1.0
65	Patient_24743	10	4	4.28904	3	8	2	2.797008
66	Patient_40847	11	2	7.1110000000000015	4	8	3	4.623
67	Patient_54280	1	0	1.0	0	0	0	1.0
68	Patient_72424	4	1	3.6390000000000002	2	1	0	1.639
69	Patient_3646	3	0	3.0	2	0	0	1.0
70	Patient_8068	2	0	2.0	0	0	0	2.0
71	Patient_15201	2	0	2.0	0	0	0	2.0
72	Patient_23659	3	0	3.0	1	0	0	2.0
73	Patient_33788	1	0	1.0	0	0	0	1.0
74	Patient_41729	1	0	1.0	0	0	0	1.0
75	Patient_49075	1	0	1.0	0	0	0	1.0
76	Patient_66316	2	0	2.0	1	0	0	1.0
77	Patient_70074	5	1	3.992	3	2	1	1.496
78	Patient_73796	2	1	1.496	0	1	0	1.496
79	Patient_81482	2	0	2.0	0	0	0	2.0
80	Patient_4087	3	0	3.0	2	0	0	1.0
81	Patient_10477	1	0	1.0	0	0	0	1.0
82	Patient_15365	5	1	4.496	3	1	0	1.496
83	Patient_20950	1	0	1.0	0	0	0	1.0
84	Patient_37524	1	0	1.0	0	0	0	1.0
85	Patient_40943	7	4	4.729944000000001	2	5	1	3.0909440000000004
86	Patient_46475	4	2	2.238016	1	3	1	1.742016
87	Patient_72065	1	0	1.0	0	0	0	1.0
88	Patient_4055	1	0	1.0	0	0	0	1.0
89	Patient_34196	1	0	1.0	0	0	0	1.0
90	Patient_37460	3	1	2.278	1	2	1	1.639
91	Patient_42863	2	0	2.0	1	0	0	1.0
92	Patient_71748	2	1	1.639	0	1	0	1.639
93	Patient_78546	1	0	1.0	0	0	0	1.0
94	Patient_82963	3	0	3.0	0	0	0	3.0
95	Patient_5714	2	0	2.0	0	0	0	2.0
96	Patient_19223	1	0	1.0	0	0	0	1.0
97	Patient_34079	1	0	1.0	0	0	0	1.0
98	Patient_46377	2	0	2.0	0	0	0	2.0
99	Patient_57053	2	0	2.0	1	0	0	1.0
100	Patient_73451	3	1	2.6390000000000002	1	1	0	1.639
101	Patient_77388	1	0	1.0	0	0	0	1.0
102	Patient_83922	9	1	7.4879999999999995	5	3	2	3.496
103	Patient_2905	1	0	1.0	0	0	0	1.0
104	Patient_22324	1	0	1.0	0	0	0	1.0
105	Patient_43663	3	1	2.278	1	2	1	1.639
106	Patient_57023	2	0	2.0	1	0	0	1.0
107	Patient_63761	4	1	3.6390000000000002	1	1	0	2.6390000000000002
108	Patient_70940	3	1	2.496	1	1	0	1.496
109	Patient_8404	1	0	1.0	0	0	0	1.0
110	Patient_10176	1	0	1.0	0	0	0	1.0
111	Patient_28872	7	0	7.0	3	0	0	4.0
112	Patient_33086	2	1	1.639	0	1	0	1.639
113	Patient_37461	5	0	5.0	4	0	0	1.0
114	Patient_40982	1	0	1.0	0	0	0	1.0
115	Patient_74747	1	0	1.0	0	0	0	1.0
116	Patient_83573	7	2	4.872944	4	5	3	1.9559440000000001
117	Patient_24751	3	0	3.0	2	0	0	1.0
118	Patient_41406	1	0	1.0	0	0	0	1.0
119	Patient_76640	1	0	1.0	0	0	0	1.0
120	Patient_78701	2	0	2.0	1	0	0	1.0
121	Patient_84872	2	0	2.0	0	0	0	2.0
122	Patient_4323	1	0	1.0	0	0	0	1.0
123	Patient_9196	2	0	2.0	0	0	0	2.0
124	Patient_33531	1	0	1.0	0	0	0	1.0
125	Patient_40916	2	0	2.0	1	0	0	1.0
126	Patient_46660	1	0	1.0	0	0	0	1.0
127	Patient_56537	1	0	1.0	0	0	0	1.0
128	Patient_73708	2	0	2.0	0	0	0	2.0
129	Patient_84578	2	0	2.0	1	0	0	1.0
130	Patient_4994	4	0	4.0	3	0	0	1.0
131	Patient_9526	1	0	1.0	0	0	0	1.0
132	Patient_36701	4	0	4.0	2	0	0	2.0
133	Patient_39950	1	0	1.0	0	0	0	1.0
134	Patient_44821	8	4	4.565092224	2	6	1	2.9260922239999996
135	Patient_55170	2	0	2.0	0	0	0	2.0
136	Patient_60732	4	0	4.0	3	0	0	1.0
137	Patient_72238	2	0	2.0	1	0	0	1.0
138	Patient_85632	1	0	1.0	0	0	0	1.0
139	Patient_8988	1	0	1.0	0	0	0	1.0
140	Patient_14085	1	0	1.0	0	0	0	1.0
141	Patient_19625	1	0	1.0	0	0	0	1.0
142	Patient_22323	1	0	1.0	0	0	0	1.0
143	Patient_25901	1	0	1.0	0	0	0	1.0
144	Patient_28494	2	0	2.0	0	0	0	2.0
145	Patient_33536	1	0	1.0	0	0	0	1.0
146	Patient_42272	2	0	2.0	0	0	0	2.0
147	Patient_52912	1	0	1.0	0	0	0	1.0
148	Patient_63333	1	0	1.0	0	0	0	1.0
149	Patient_66156	1	0	1.0	0	0	0	1.0
150	Patient_71262	5	0	5.0	4	0	0	1.0
151	Patient_78417	1	0	1.0	0	0	0	1.0
152	Patient_16917	2	1	1.496	0	1	0	1.496
153	Patient_44133	2	0	2.0	0	0	0	2.0
154	Patient_54427	2	0	2.0	1	0	0	1.0
155	Patient_73301	3	1	2.6390000000000002	1	1	0	1.639
156	Patient_80377	4	1	3.6390000000000002	2	1	0	1.639
157	Patient_6886	5	2	3.488	2	3	1	1.992
158	Patient_19683	1	0	1.0	0	0	0	1.0
159	Patient_34653	2	1	1.496	0	1	0	1.496
160	Patient_40691	1	0	1.0	0	0	0	1.0
161	Patient_72442	3	1	1.992	1	2	1	1.496
162	Patient_76105	3	0	3.0	0	0	0	3.0
163	Patient_82391	3	0	3.0	2	0	0	1.0
164	Patient_8820	1	0	1.0	0	0	0	1.0
165	Patient_20742	3	1	2.496	0	1	0	2.496
166	Patient_32670	1	0	1.0	0	0	0	1.0
167	Patient_36523	3	1	2.278	1	2	1	1.639
168	Patient_41755	1	0	1.0	0	0	0	1.0
169	Patient_83022	2	0	2.0	1	0	0	1.0
170	Patient_17816	1	0	1.0	0	0	0	1.0
171	Patient_23248	1	0	1.0	0	0	0	1.0
172	Patient_26989	1	0	1.0	0	0	0	1.0
173	Patient_36619	2	0	2.0	0	0	0	2.0
174	Patient_45723	5	2	3.238016	2	3	1	1.742016
175	Patient_58962	2	0	2.0	1	0	0	1.0
176	Patient_4727	1	0	1.0	0	0	0	1.0
177	Patient_25833	1	0	1.0	0	0	0	1.0
178	Patient_37854	6	2	4.917	2	3	0	2.917
179	Patient_41781	2	0	2.0	1	0	0	1.0
180	Patient_52041	11	1	8.984	7	4	3	3.496
181	Patient_62635	4	2	2.238016	0	3	0	2.238016
182	Patient_67762	5	1	4.2780000000000005	2	2	1	2.6390000000000002
183	Patient_84816	7	3	5.308944	1	3	0	4.308944
184	Patient_17342	1	0	1.0	0	0	0	1.0
185	Patient_27283	4	0	4.0	3	0	0	1.0
186	Patient_30775	5	1	4.496	3	1	0	1.496
187	Patient_37308	1	0	1.0	0	0	0	1.0
188	Patient_64393	1	0	1.0	0	0	0	1.0
189	Patient_83424	4	1	2.917	2	3	2	1.639
190	Patient_12148	4	1	2.917	2	3	2	1.639
191	Patient_18092	1	0	1.0	0	0	0	1.0
192	Patient_21188	1	0	1.0	0	0	0	1.0
193	Patient_33367	1	0	1.0	0	0	0	1.0
194	Patient_41627	1	0	1.0	0	0	0	1.0
195	Patient_74025	5	1	4.496	2	1	0	2.496
196	Patient_81176	4	2	2.812944	1	2	0	1.8129439999999999
197	Patient_85315	1	0	1.0	0	0	0	1.0
198	Patient_4008	1	0	1.0	0	0	0	1.0
199	Patient_16160	1	0	1.0	0	0	0	1.0
200	Patient_20556	1	0	1.0	0	0	0	1.0
201	Patient_42090	1	0	1.0	0	0	0	1.0
202	Patient_51684	1	0	1.0	0	0	0	1.0
203	Patient_54126	1	0	1.0	0	0	0	1.0
204	Patient_59483	2	0	2.0	1	0	0	1.0
205	Patient_70380	1	0	1.0	0	0	0	1.0
206	Patient_5869	1	0	1.0	0	0	0	1.0
207	Patient_19327	1	0	1.0	0	0	0	1.0
208	Patient_30504	1	0	1.0	0	0	0	1.0
209	Patient_40108	1	0	1.0	0	0	0	1.0
210	Patient_47884	1	0	1.0	0	0	0	1.0
211	Patient_72634	1	0	1.0	0	0	0	1.0
212	Patient_85192	2	0	2.0	0	0	0	2.0
213	Patient_13196	1	0	1.0	0	0	0	1.0
214	Patient_55573	2	0	2.0	0	0	0	2.0
215	Patient_69535	1	0	1.0	0	0	0	1.0
216	Patient_76428	1	0	1.0	0	0	0	1.0
217	Patient_5585	8	1	6.992	6	2	1	1.496
218	Patient_16109	3	0	3.0	1	0	0	2.0
219	Patient_28862	3	2	1.9559440000000001	0	2	0	1.9559440000000001
220	Patient_34791	5	1	4.639	3	1	0	1.639
221	Patient_39849	3	1	2.278	1	2	1	1.639
222	Patient_44034	2	0	2.0	1	0	0	1.0
223	Patient_49818	3	1	1.992	1	2	1	1.496
224	Patient_63692	3	1	2.496	1	1	0	1.496
225	Patient_84999	2	0	2.0	1	0	0	1.0
226	Patient_3951	1	0	1.0	0	0	0	1.0
227	Patient_36998	1	0	1.0	0	0	0	1.0
228	Patient_41284	1	0	1.0	0	0	0	1.0
229	Patient_60007	1	0	1.0	0	0	0	1.0
230	Patient_81259	7	1	5.992	3	2	0	2.992
231	Patient_33512	1	0	1.0	0	0	0	1.0
232	Patient_41285	1	0	1.0	0	0	0	1.0
233	Patient_47924	1	0	1.0	0	0	0	1.0
234	Patient_53634	1	0	1.0	0	0	0	1.0
235	Patient_81862	1	0	1.0	0	0	0	1.0
236	Patient_4146	1	0	1.0	0	0	0	1.0
237	Patient_9990	4	0	4.0	2	0	0	2.0
238	Patient_26427	2	0	2.0	1	0	0	1.0
239	Patient_32314	2	0	2.0	0	0	0	2.0
240	Patient_42835	2	0	2.0	0	0	0	2.0
241	Patient_41945	8	3	4.226296448	3	6	2	2.430092224
242	Patient_72386	5	0	5.0	4	0	0	1.0
243	Patient_80538	4	1	3.278	1	2	0	2.278
244	Patient_7264	1	0	1.0	0	0	0	1.0
245	Patient_13504	1	0	1.0	0	0	0	1.0
246	Patient_31807	1	0	1.0	0	0	0	1.0
247	Patient_37632	2	0	2.0	0	0	0	2.0
248	Patient_40874	2	0	2.0	0	0	0	2.0
249	Patient_49941	1	0	1.0	0	0	0	1.0
250	Patient_55454	1	0	1.0	0	0	0	1.0
251	Patient_59225	2	1	1.496	0	1	0	1.496
252	Patient_61852	8	0	8.0	6	0	0	2.0
253	Patient_65856	12	2	8.763776	9	5	3	1.8129439999999999
254	Patient_75112	1	0	1.0	0	0	0	1.0
255	Patient_78973	4	2	2.631	1	3	1	2.135
256	Patient_13061	1	0	1.0	0	0	0	1.0
257	Patient_18945	1	0	1.0	0	0	0	1.0
258	Patient_28115	3	1	2.496	1	1	0	1.496
259	Patient_36464	1	0	1.0	0	0	0	1.0
260	Patient_43000	14	3	8.112848896	8	8	3	2.302440448
261	Patient_69790	2	0	2.0	1	0	0	1.0
262	Patient_82569	1	0	1.0	0	0	0	1.0
263	Patient_12756	2	0	2.0	0	0	0	2.0
264	Patient_25629	1	0	1.0	0	0	0	1.0
265	Patient_32289	1	0	1.0	0	0	0	1.0
266	Patient_38541	2	1	1.496	0	1	0	1.496
267	Patient_46440	2	0	2.0	0	0	0	2.0
268	Patient_59705	1	0	1.0	0	0	0	1.0
269	Patient_62415	1	0	1.0	0	0	0	1.0
270	Patient_80744	1	0	1.0	0	0	0	1.0
271	Patient_21855	1	0	1.0	0	0	0	1.0
272	Patient_43741	1	0	1.0	0	0	0	1.0
273	Patient_53195	3	1	2.6390000000000002	1	1	0	1.639
274	Patient_58910	1	0	1.0	0	0	0	1.0
275	Patient_63032	1	0	1.0	0	0	0	1.0
276	Patient_76568	1	0	1.0	0	0	0	1.0
277	Patient_3324	1	0	1.0	0	0	0	1.0
278	Patient_4987	1	0	1.0	0	0	0	1.0
279	Patient_21688	1	0	1.0	0	0	0	1.0
280	Patient_39080	3	0	3.0	1	0	0	2.0
281	Patient_46539	8	0	8.0	3	0	0	5.0
282	Patient_64827	4	0	4.0	3	0	0	1.0
283	Patient_69933	1	0	1.0	0	0	0	1.0
284	Patient_74001	1	0	1.0	0	0	0	1.0
285	Patient_85445	1	0	1.0	0	0	0	1.0
286	Patient_3787	1	0	1.0	0	0	0	1.0
287	Patient_9621	3	0	3.0	2	0	0	1.0
288	Patient_19870	3	0	3.0	1	0	0	2.0
289	Patient_30776	4	1	3.278	1	2	1	2.6390000000000002
290	Patient_38182	1	0	1.0	0	0	0	1.0
291	Patient_41183	1	0	1.0	0	0	0	1.0
292	Patient_47289	1	0	1.0	0	0	0	1.0
293	Patient_49723	2	1	1.639	0	1	0	1.639
294	Patient_72930	2	0	2.0	1	0	0	1.0
295	Patient_79521	1	0	1.0	0	0	0	1.0
296	Patient_16626	7	4	3.7248319999999993	2	6	2	2.7688879999999996
297	Patient_41411	1	0	1.0	0	0	0	1.0
298	Patient_51313	2	1	1.639	0	1	0	1.639
299	Patient_55871	4	1	3.278	2	2	1	1.639
300	Patient_72002	2	0	2.0	1	0	0	1.0
301	Patient_75649	2	0	2.0	1	0	0	1.0
302	Patient_6081	7	0	7.0	3	0	0	4.0
303	Patient_33062	4	0	4.0	3	0	0	1.0
304	Patient_36834	1	0	1.0	0	0	0	1.0
305	Patient_47704	2	1	1.639	0	1	0	1.639
306	Patient_52435	2	1	1.639	0	1	0	1.639
307	Patient_74912	4	2	2.742016	1	2	0	1.742016
